"{'faceId': '64753bfe-13b0-4262-acf4-ab03a92dd102', 'faceRectangle': {'top': 117, 'left': 35, 'width': 199, 'height': 199}, 'faceAttributes': {'gender': 'female', 'age': 27.8, 'emotion': {'anger': 0.0, 'contempt': 0.002, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.003, 'neutral': 0.995, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': '5577eaad-7439-409f-ad1c-43f09ebfdde0', 'faceRectangle': {'top': 118, 'left': 41, 'width': 190, 'height': 190}, 'faceAttributes': {'gender': 'female', 'age': 28.8, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 1.0, 'neutral': 0.0, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': '96446339-e960-40d9-bdec-94b81b49a4ec', 'faceRectangle': {'top': 107, 'left': 13, 'width': 245, 'height': 245}, 'faceAttributes': {'gender': 'male', 'age': 25.1, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 1.0, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': '43ed717c-ae3b-43e1-a4d9-a973178fcaab', 'faceRectangle': {'top': 116, 'left': 33, 'width': 204, 'height': 204}, 'faceAttributes': {'gender': 'female', 'age': 25.2, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 1.0, 'neutral': 0.0, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': 'cd14758e-0974-4643-829b-71a370c34474', 'faceRectangle': {'top': 110, 'left': 27, 'width': 217, 'height': 217}, 'faceAttributes': {'gender': 'male', 'age': 25.5, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 1.0, 'neutral': 0.0, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': '74be44c0-0ebd-4284-bc30-ff3b21e823af', 'faceRectangle': {'top': 113, 'left': 23, 'width': 228, 'height': 228}, 'faceAttributes': {'gender': 'male', 'age': 17.7, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.0, 'neutral': 0.998, 'sadness': 0.0, 'surprise': 0.001}}}"
"{'faceId': '65d51f73-1fb2-4c5f-bbe0-f06e0232e5d3', 'faceRectangle': {'top': 113, 'left': 26, 'width': 219, 'height': 219}, 'faceAttributes': {'gender': 'male', 'age': 23.3, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 1.0, 'neutral': 0.0, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': '77e62711-3be0-47b3-b2c3-2abef9cfc2e0', 'faceRectangle': {'top': 114, 'left': 32, 'width': 211, 'height': 211}, 'faceAttributes': {'gender': 'female', 'age': 25.5, 'emotion': {'anger': 0.0, 'contempt': 0.002, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.108, 'neutral': 0.889, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': 'ad861a55-77d2-41b6-a52e-811fc71d2c8f', 'faceRectangle': {'top': 114, 'left': 32, 'width': 208, 'height': 208}, 'faceAttributes': {'gender': 'female', 'age': 28.8, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 1.0, 'neutral': 0.0, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': 'f116ec2d-22c9-49f0-baa0-476f7c5bdcee', 'faceRectangle': {'top': 117, 'left': 35, 'width': 203, 'height': 203}, 'faceAttributes': {'gender': 'female', 'age': 25.1, 'emotion': {'anger': 0.0, 'contempt': 0.002, 'disgust': 0.0, 'fear': 0.0, 'happiness': 0.866, 'neutral': 0.132, 'sadness': 0.0, 'surprise': 0.0}}}"
"{'faceId': 'cd0ccb73-10b8-4b61-ac50-cee96ccf17d0', 'faceRectangle': {'top': 114, 'left': 34, 'width': 203, 'height': 203}, 'faceAttributes': {'gender': 'female', 'age': 24.9, 'emotion': {'anger': 0.0, 'contempt': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happiness': 1.0, 'neutral': 0.0, 'sadness': 0.0, 'surprise': 0.0}}}"
